REF. OBJET;PERIODE;PRIME ;PUISS.OBJET;MARQUE.OBJET;USAGE;VALEUR ASSURE;AGE.CONDUCTEUR;AGE.OBJET;SINISTRALITE;NATURE.SIN;DATE.SIN;MONTANT REMBOURSE;SIN.2021
3088TU196;180;299016,00;5;SEAT;1;10000000,00;26;10;0;;;0;0
4393TU156;364;482044,00;5;PEUGEOT;1;20000000,00;62;10;0;;;0;0
9539TU153;180;327632,00;5;RENAULT;1;20000000,00;44;5;0;;;0;0
5023TU132;364;563224,00;7;CITROEN;3;10000000,00;46;14;0;;;0;0
4656TU121;180;264816,00;4;PEUGEOT;1;16000000,00;33;14;0;;;0;0
3818TU34;180;283819,00;8;PEUGEOT;3;8000000,00;60;41;0;;;0;0
RS178708;364;510078,00;6;KIA;1;18000000,00;34;7;0;;;0;0
RS148328;180;388418,00;5;PEUGEOT;3;20000000,00;48;11;0;;;0;0
2625TU199;364;629686,00;7;FIAT;1;12000000,00;29;22;0;;;0;0
RS184941;180;348716,00;7;TOYOTA;1;10000000,00;33;5;0;;;0;0
REM92426;364;1000686,00;0;SICAME;2;10000000,00;35;9;0;;;0;0
7164TU108;180;293432,00;9;MERCEDES;1;20000000,00;65;23;1;;;0;0
508TU208;364;414084,00;6;RENAULT;1;20000000,00;53;10;0;;;0;0
1059TU196;364;745896,00;5;PEUGEOT;3;10000000,00;66;9;1;;;0;0
5284TU201;180;482948,00;5;KIA;1;30000000,00;42;4;0;;;0;0
4591TU220;364;1711458,00;7;HONDA;1;61900000,00;12;1;0;;;0;0
3709TU92;180;334296,00;5;FIAT;1;10000000,00;60;25;1;;;0;0
954TU130;180;385209,00;7;PEUGEOT;3;8000000,00;37;15;0;;;0;0
3875TU220;364;1087878,00;7;M.G;1;68000000,00;63;1;0;;;0;0
9114TU184;364;400113,00;6;DACIA;3;18000000,00;32;7;0;;;0;0
4545TU144;364;368298,00;5;RENAULT;1;12000000,00;54;12;1;MAE124;17/06/2021;1 385 537;1
4025TU85;364;623446,00;5;VOLKSWAGEN;1;8000000,00;55;24;0;;;0;0
2239TU168;180;371748,00;5;VOLKSWAGEN;1;30000000,00;37;12;0;;;0;0
5565TU46;180;319499,00;8;PEUGEOT;3;8000000,00;60;37;0;;;0;0
8348TU138;364;351868,00;5;RENAULT;1;15000000,00;42;13;0;;;0;0
2581TU105;180;274593,00;4;PEUGEOT;1;8000000,00;37;20;0;;;0;0
6202TU183;180;434564,00;7;PEUGEOT;1;40000000,00;33;7;0;;;0;0
3001TU131;180;346088,00;10;ISUZU;3;20000000,00;29;14;0;;;0;0
4928TU178;180;337151,00;5;CITROEN ;1;32000000,00;52;7;0;;;0;0
4541TU181;180;320458,00;5;FORD;1;36000000,00;37;7;0;BG;27/07/2021;450 000;1
RS199186;180;561228,00;11;VOLKSWAGEN;3;50000000,00;49;7;0;;;0;0
5415TU126;180;219216,00;4;CITROEN;1;12000000,00;31;18;0;;;0;0
3966TU220;364;553292,00;4;PEUGEOT;1;10000000,00;50;1;0;BG;02/06/2021;305 235;1
1409TU65;180;291393,00;4;CITROEN;1;8000000,00;29;29;0;;;0;0
6980TU138;180;211236,00;5;RENAULT;1;10000000,00;42;13;0;;;0;0
9047TU192;179;410965,00;6;FIAT;1;35000000,00;8;5;0; DC;06/04/2021;5 273 599;1
RS209058;89;200036,00;5;CITROEN;3;10000000,00;22;7;0;;;0;0
RS209191;89;200036,00;5;PEUGEOT;3;8000000,00;36;6;0;;;0;0
1459TU215;180;378412,00;6;CITROEN ;1;20000000,00;44;7;0;;;0;0
4366TU172;180;472828,00;4;PEUGEOT;1;40000000,00;26;9;0;;;0;0
9006TU125;364;1638594,00;14;TOYOTA;4;50000000,00;22;15;0;;;0;0
8983TU177;364;663508,00;5;OPEL;1;15000000,00;53;19;0;;;0;0
6114TU173;364;1135474,00;11;SSANGYONG;1;42000000,00;23;8;1;DC;25/08/2021;9 848 193;1
56TU62;180;437066,00;9;ISUZU;3;10000000,00;58;31;0;;;0;0
4344TU73;364;777278,00;15;UNIC ;3;10000000,00;6;40;1;;;0;0
7372TU164;364;853324,00;4;LANCIA;1;20000000,00;63;9;0;;;0;0
9213TU162;364;649294,00;4;FIAT;1;23000000,00;28;13;0;;;0;0
9188TU219;180;482444,00;7;BMW;1;40000000,00;36;13;0;;;0;0
4984TU181;364;587964,00;5;KIA;1;20000000,00;61;7;0;;;0;0
9540TU68;364;410926,00;6;RENAULT;1;8000000,00;37;28;0;MAE151;21/10/2021;1 131 055;1
3145TU61;180;216973,00;4;PEUGEOT;1;12000000,00;55;36;0;;;0;0
8492TU199;180;379718,00;6;DACIA;3;20000000,00;33;5;0;;;0;0
4322TU219;180;348809,00;7;CITROEN ;3;8000000,00;49;6;0;;;0;0
EG-590-VN;19;167200,00;8;FIAT;1;8000000,00;33;5;0;;;0;0
8097TU168;180;343132,00;6;TOYOTA;1;20000000,00;41;9;0;;;0;0
2850TU105;364;647200,00;7;CITROEN;3;10000000,00;28;20;0;;;0;0
7637TU99;364;762534,00;30;RENAULT;2;15000000,00;5;21;0;;;0;0
3560TU116;180;264816,00;4;FIAT;1;10000000,00;45;17;0;;;0;0
2980TU183;180;330264,00;6;VOLKSWAGEN;1;40000000,00;42;10;0;BG;22/02/2021;378 000;1
6259TU179;89;220036,00;6;PEUGEOT;3;10000000,00;36;7;;BG;14/08/2021;351 000;1
5062JZT;86;181340,00;6;OPEL;1;8000000,00;65;5;0;;;0;0
9563TU56;180;399657,00;8;PEUGEOT;3;8000000,00;64;42;0;;;0;0
5260TU140;179;559356,00;7;VOLKSWAGEN;1;30000000,00;43;13;0;;;0;0
3430TU60;179;429169,00;5;RENAULT;1;8000000,00;51;32;1;;;0;0
2275TU195;364;502136,00;5;PEUGEOT;2;15000000,00;32;10;0;;;0;0
6887TU164;180;535212,00;5;VOLKSWAGEN;1;20000000,00;58;12;0;;;0;0
1375TU140;180;350016,00;32;LAND ROVER;1;10000000,00;34;15;0;;;0;0
8966TU102;364;723639,00;7;PEUGEOT;3;8000000,00;30;24;0;;;0;0
3447TU82;89;201340,00;5;PEUGEOT;1;8000000,00;45;25;0;;;0;0
